boys	boys-module.html
boys.__package__	boys-module.html#__package__
couplegen	couplegen-module.html
couplegen.Girls	couplegen-module.html#Girls
couplegen.girlsCategory	couplegen-module.html#girlsCategory
couplegen.boysReader	couplegen-module.html#boysReader
couplegen.boysInfo	couplegen-module.html#boysInfo
couplegen.writeLog	couplegen-module.html#writeLog
couplegen.__package__	couplegen-module.html#__package__
couplegen.Boys	couplegen-module.html#Boys
couplegen.girlsReader	couplegen-module.html#girlsReader
couplegen.girlsInfo	couplegen-module.html#girlsInfo
couplegen.giftsCategory	couplegen-module.html#giftsCategory
couplegen.boysCategory	couplegen-module.html#boysCategory
couplegen.makecouples	couplegen-module.html#makecouples
couplegen.i	couplegen-module.html#i
couplegen.Couples	couplegen-module.html#Couples
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
input	input-module.html
input.info	input-module.html#info
input.writeInfo	input-module.html#writeInfo
input.__package__	input-module.html#__package__
input.girlsCategory	input-module.html#girlsCategory
input.giftsCategory	input-module.html#giftsCategory
input.boysCategory	input-module.html#boysCategory
que5	que5-module.html
que5.giftsInfo	que5-module.html#giftsInfo
que5.Gifts	que5-module.html#Gifts
que5.giftsReader	que5-module.html#giftsReader
que5.k	que5-module.html#k
que5.writeLog	que5-module.html#writeLog
que5.happy	que5-module.html#happy
boys.boys	boys.boys-class.html
boys.boys.__init__	boys.boys-class.html#__init__
couples.couples	couples.couples-class.html
couples.couples.__init__	couples.couples-class.html#__init__
gifts.gifts	gifts.gifts-class.html
gifts.gifts.__init__	gifts.gifts-class.html#__init__
girls.girls	girls.girls-class.html
girls.girls.__init__	girls.girls-class.html#__init__
