boys	boys-module.html
boys.__package__	boys-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
input	input-module.html
input.info	input-module.html#info
input.writeInfo	input-module.html#writeInfo
input.__package__	input-module.html#__package__
input.girlsCategory	input-module.html#girlsCategory
input.giftsCategory	input-module.html#giftsCategory
input.boysCategory	input-module.html#boysCategory
ques6	ques6-module.html
ques6.giftsInfo	ques6-module.html#giftsInfo
ques6.boysInfo	ques6-module.html#boysInfo
ques6.giftsReader	ques6-module.html#giftsReader
ques6.Girls	ques6-module.html#Girls
ques6.girlsInfo	ques6-module.html#girlsInfo
ques6.writeLog	ques6-module.html#writeLog
ques6.Gifts	ques6-module.html#Gifts
ques6.Boys	ques6-module.html#Boys
ques6.t	ques6-module.html#t
ques6.girlsReader	ques6-module.html#girlsReader
ques6.Couples	ques6-module.html#Couples
ques6.boysReader	ques6-module.html#boysReader
boys.boys	boys.boys-class.html
boys.boys.__init__	boys.boys-class.html#__init__
couples.couples	couples.couples-class.html
couples.couples.__init__	couples.couples-class.html#__init__
gifts.gifts	gifts.gifts-class.html
gifts.gifts.__init__	gifts.gifts-class.html#__init__
girls.girls	girls.girls-class.html
girls.girls.__init__	girls.girls-class.html#__init__
