boys	boys-module.html
boys.__package__	boys-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
input	input-module.html
input.info	input-module.html#info
input.writeInfo	input-module.html#writeInfo
input.__package__	input-module.html#__package__
input.girlsCategory	input-module.html#girlsCategory
input.giftsCategory	input-module.html#giftsCategory
input.boysCategory	input-module.html#boysCategory
ques3	ques3-module.html
ques3.giftsInfo	ques3-module.html#giftsInfo
ques3.boysInfo	ques3-module.html#boysInfo
ques3.giftsReader	ques3-module.html#giftsReader
ques3.Girls	ques3-module.html#Girls
ques3.k	ques3-module.html#k
ques3.girlsInfo	ques3-module.html#girlsInfo
ques3.writeLog	ques3-module.html#writeLog
ques3.Gifts	ques3-module.html#Gifts
ques3.Boys	ques3-module.html#Boys
ques3.girlsReader	ques3-module.html#girlsReader
ques3.Couples	ques3-module.html#Couples
ques3.boysReader	ques3-module.html#boysReader
ques3.compatible	ques3-module.html#compatible
ques3.happy	ques3-module.html#happy
boys.boys	boys.boys-class.html
boys.boys.__init__	boys.boys-class.html#__init__
boys.geekboys	boys.geekboys-class.html
boys.geekboys.__init__	boys.geekboys-class.html#__init__
boys.generousboys	boys.generousboys-class.html
boys.generousboys.__init__	boys.generousboys-class.html#__init__
boys.miserboys	boys.miserboys-class.html
boys.miserboys.__init__	boys.miserboys-class.html#__init__
couples.couples	couples.couples-class.html
couples.couples.__init__	couples.couples-class.html#__init__
gifts.essentialgifts	gifts.essentialgifts-class.html
gifts.essentialgifts.__init__	gifts.essentialgifts-class.html#__init__
gifts.gifts	gifts.gifts-class.html
gifts.gifts.__init__	gifts.gifts-class.html#__init__
gifts.luxurygifts	gifts.luxurygifts-class.html
gifts.luxurygifts.__init__	gifts.luxurygifts-class.html#__init__
gifts.utilitygifts	gifts.utilitygifts-class.html
gifts.utilitygifts.__init__	gifts.utilitygifts-class.html#__init__
girls.choosygirls	girls.choosygirls-class.html
girls.choosygirls.__init__	girls.choosygirls-class.html#__init__
girls.desperategirls	girls.desperategirls-class.html
girls.desperategirls.__init__	girls.desperategirls-class.html#__init__
girls.girls	girls.girls-class.html
girls.girls.__init__	girls.girls-class.html#__init__
girls.normalgirls	girls.normalgirls-class.html
girls.normalgirls.__init__	girls.normalgirls-class.html#__init__
